year,course,femaleStudents,maleStudents
2021,Accountancy,2915,2267
2020,Accountancy,2932,2359
2019,Accountancy,2999,2472
2018,Accountancy,3140,2486
2017,Accountancy,3225,2425
2016,Accountancy,2909,2181
2015,Accountancy,2684,2039
2014,Accountancy,2456,1912
2013,Accountancy,2274,1768
2012,Accountancy,2316,1685
2011,Accountancy,2244,1627
2010,Accountancy,1882,1321
2009,Accountancy,1871,1323
2008,Accountancy,1910,1229
2007,Accountancy,1914,1160
2006,Accountancy,1845,1087
2005,Accountancy,1732,829
2004,Accountancy,1698,697
2003,Accountancy,1497,672
2002,Accountancy,1498,711
2001,Accountancy,1543,712
2000,Accountancy,1567,715
2021,Applied Arts,898,550
2020,Applied Arts,949,622
2019,Applied Arts,996,661
2018,Applied Arts,1034,698
2017,Applied Arts,1038,725
2016,Applied Arts,958,670
2015,Applied Arts,934,665
2014,Applied Arts,937,641
2013,Applied Arts,864,628
2012,Applied Arts,761,586
2011,Applied Arts,640,539
2010,Applied Arts,607,469
2009,Applied Arts,549,408
2008,Applied Arts,503,342
2007,Applied Arts,429,282
2006,Applied Arts,334,223
2005,Applied Arts,212,143
2004,Applied Arts,126,100
2003,Applied Arts,91,83
2002,Applied Arts,49,48
2001,Applied Arts,37,35
2000,Applied Arts,26,22
2021,"Architecture, Building & Real Estate",1455,1427
2020,"Architecture, Building & Real Estate",1488,1417
2019,"Architecture, Building & Real Estate",1476,1377
2018,"Architecture, Building & Real Estate",1509,1388
2017,"Architecture, Building & Real Estate",1521,1403
2016,"Architecture, Building & Real Estate",1205,775
2015,"Architecture, Building & Real Estate",1189,784
2014,"Architecture, Building & Real Estate",1213,777
2013,"Architecture, Building & Real Estate",1123,760
2012,"Architecture, Building & Real Estate",1119,710
2011,"Architecture, Building & Real Estate",1163,694
2010,"Architecture, Building & Real Estate",1117,669
2009,"Architecture, Building & Real Estate",1032,639
2008,"Architecture, Building & Real Estate",973,600
2007,"Architecture, Building & Real Estate",966,579
2006,"Architecture, Building & Real Estate",877,582
2005,"Architecture, Building & Real Estate",870,609
2004,"Architecture, Building & Real Estate",926,610
2003,"Architecture, Building & Real Estate",881,593
2002,"Architecture, Building & Real Estate",883,629
2001,"Architecture, Building & Real Estate",886,608
2000,"Architecture, Building & Real Estate",847,578
2021,Business & Administration,9117,6856
2020,Business & Administration,8434,6340
2019,Business & Administration,7587,5793
2018,Business & Administration,6971,5430
2017,Business & Administration,6389,5212
2016,Business & Administration,4230,3284
2015,Business & Administration,4027,3111
2014,Business & Administration,3597,2980
2013,Business & Administration,3406,2782
2012,Business & Administration,3368,2705
2011,Business & Administration,3237,2543
2010,Business & Administration,3738,2688
2009,Business & Administration,3457,2529
2008,Business & Administration,3423,2425
2007,Business & Administration,3363,2312
2006,Business & Administration,3271,2141
2005,Business & Administration,3098,1914
2004,Business & Administration,3024,1597
2003,Business & Administration,2865,1406
2002,Business & Administration,2738,1227
2001,Business & Administration,2632,1130
2000,Business & Administration,2593,1159
2021,Dentistry,199,79
2020,Dentistry,165,88
2019,Dentistry,141,91
2018,Dentistry,135,89
2017,Dentistry,141,76
2016,Dentistry,145,75
2015,Dentistry,134,85
2014,Dentistry,132,84
2013,Dentistry,124,83
2012,Dentistry,120,81
2011,Dentistry,111,79
2010,Dentistry,108,76
2009,Dentistry,103,77
2008,Dentistry,93,70
2007,Dentistry,89,65
2006,Dentistry,78,70
2005,Dentistry,67,72
2004,Dentistry,61,80
2003,Dentistry,60,78
2002,Dentistry,56,80
2001,Dentistry,52,85
2000,Dentistry,56,83
2021,Education,1277,283
2020,Education,1327,260
2019,Education,1292,247
2018,Education,1260,230
2017,Education,1320,263
2016,Education,583,169
2015,Education,771,207
2014,Education,845,258
2013,Education,1021,317
