year,course,femaleGraduates,maleGraduates
2021,Accountancy,757,638
2020,Accountancy,843,625
2019,Accountancy,864,611
2018,Accountancy,752,596
2017,Accountancy,752,574
2016,Accountancy,664,439
2015,Accountancy,556,480
2014,Accountancy,649,473
2013,Accountancy,688,399
2012,Accountancy,589,447
2011,Accountancy,507,332
2010,Accountancy,554,380
2009,Accountancy,596,346
2008,Accountancy,536,295
2007,Accountancy,575,260
2006,Accountancy,468,176
2005,Accountancy,495,211
2004,Accountancy,387,234
2003,Accountancy,524,222
2002,Accountancy,541,226
2001,Accountancy,484,257
2000,Accountancy,495,250
2021,Applied Arts,269,180
2020,Applied Arts,281,163
2019,Applied Arts,263,186
2018,Applied Arts,293,189
2017,Applied Arts,276,175
2016,Applied Arts,259,173
2015,Applied Arts,233,187
2014,Applied Arts,229,165
2013,Applied Arts,152,138
2012,Applied Arts,149,108
2011,Applied Arts,132,84
2010,Applied Arts,121,84
2009,Applied Arts,88,47
2008,Applied Arts,50,31
2007,Applied Arts,41,28
2006,Applied Arts,13,11
2005,Applied Arts,11,11
2004,Applied Arts,14,11
2003,Applied Arts,10,11
2002,Applied Arts,0,0
2001,Applied Arts,0,0
2000,Applied Arts,0,0
2021,"Architecture, Building & Real Estate",313,302
2020,"Architecture, Building & Real Estate",318,254
2019,"Architecture, Building & Real Estate",369,285
2018,"Architecture, Building & Real Estate",398,271
2017,"Architecture, Building & Real Estate",303,273
2016,"Architecture, Building & Real Estate",274,185
2015,"Architecture, Building & Real Estate",351,188
2014,"Architecture, Building & Real Estate",258,146
2013,"Architecture, Building & Real Estate",258,143
2012,"Architecture, Building & Real Estate",241,155
2011,"Architecture, Building & Real Estate",247,121
2010,"Architecture, Building & Real Estate",178,97
2009,"Architecture, Building & Real Estate",179,135
2008,"Architecture, Building & Real Estate",243,148
2007,"Architecture, Building & Real Estate",208,131
2006,"Architecture, Building & Real Estate",214,166
2005,"Architecture, Building & Real Estate",234,138
2004,"Architecture, Building & Real Estate",185,137
2003,"Architecture, Building & Real Estate",235,175
2002,"Architecture, Building & Real Estate",224,134
2001,"Architecture, Building & Real Estate",199,124
2000,"Architecture, Building & Real Estate",192,101
2021,Business & Administration,1649,1284
2020,Business & Administration,1472,1121
2019,Business & Administration,1437,1076
2018,Business & Administration,1291,1082
2017,Business & Administration,1242,973
2016,Business & Administration,969,751
2015,Business & Administration,848,771
2014,Business & Administration,846,631
2013,Business & Administration,897,693
2012,Business & Administration,825,572
2011,Business & Administration,944,633
2010,Business & Administration,859,674
2009,Business & Administration,857,630
2008,Business & Administration,960,505
2007,Business & Administration,894,493
2006,Business & Administration,819,432
2005,Business & Administration,799,322
2004,Business & Administration,742,325
2003,Business & Administration,693,284
2002,Business & Administration,751,318
2001,Business & Administration,807,403
2000,Business & Administration,851,328
2021,Dentistry,33,25
2020,Dentistry,35,16
2019,Dentistry,33,19
2018,Dentistry,39,14
2017,Dentistry,33,23
2016,Dentistry,28,25
2015,Dentistry,32,19
2014,Dentistry,30,15
2013,Dentistry,27,21
2012,Dentistry,21,21
2011,Dentistry,26,16
2010,Dentistry,25,16
2009,Dentistry,19,12
2008,Dentistry,17,18
2007,Dentistry,15,21
2006,Dentistry,14,18
2005,Dentistry,12,22
2004,Dentistry,18,14
2003,Dentistry,11,21
2002,Dentistry,11,23
2001,Dentistry,16,19
2000,Dentistry,15,17
2021,Education,289,46
2020,Education,271,58
2019,Education,254,54
2018,Education,358,73
2017,Education,328,65
2016,Education,341,79
2015,Education,317,99
2014,Education,401,124
2013,Education,422,167
2012,Education,526,116
2011,Education,303,103
2010,Education,262,67
2009,Education,281,67
2008,Education,172,53
2007,Education,189,73
2006,Education,302,89
2005,Education,278,86
2004,Education,336,76
2003,Education,264,97
2002,Education,163,63
2001,Education,147,63
2000,Education,115,35
2021,Engineering Sciences,1359,3674
2020,Engineering Sciences,1405,3717
2019,Engineering Sciences,1363,3605
2018,Engineering Sciences,1346,3514
2017,Engineering Sciences,1478,3593
2016,Engineering Sciences,1385,3283
2015,Engineering Sciences,1375,3258
2014,Engineering Sciences,1251,3288
2013,Engineering Sciences,1323,3286
2012,Engineering Sciences,1213,2880
2011,Engineering Sciences,1215,3060
2010,Engineering Sciences,1020,3117
2009,Engineering Sciences,1217,2991
2008,Engineering Sciences,1386,3150
2007,Engineering Sciences,1337,3371
2006,Engineering Sciences,1199,2934
2005,Engineering Sciences,1241,2887
2004,Engineering Sciences,1179,3022
2003,Engineering Sciences,1016,2948
2002,Engineering Sciences,880,2617
2001,Engineering Sciences,803,2517
2000,Engineering Sciences,682,2267
2021,Health Sciences,590,209
2020,Health Sciences,547,211
2019,Health Sciences,430,154
2018,Health Sciences,385,150
2017,Health Sciences,410,142
2016,Health Sciences,368,112
2015,Health Sciences,353,128
2014,Health Sciences,309,124
2013,Health Sciences,296,95
