year,industry,numberOfWorkers,sex,background
2022,Accommodation & Food Services,54800,male,1
2021,Accommodation & Food Services,55200,male,1
2020,Accommodation & Food Services,55900,male,1
2019,Accommodation & Food Services,58200,male,1
2018,Accommodation & Food Services,59400,male,1
2017,Accommodation & Food Services,60500,male,1
2016,Accommodation & Food Services,60100,male,1
2015,Accommodation & Food Services,61100,male,1
2014,Accommodation & Food Services,60700,male,1
2013,Accommodation & Food Services,60000,male,1
2012,Accommodation & Food Services,58200,male,1
2011,Accommodation & Food Services,61100,male,1
2010,Accommodation & Food Services,60200,male,1
2009,Accommodation & Food Services,57500,male,1
2008,Accommodation & Food Services,53500,male,1
2007,Accommodation & Food Services,59600,male,1
2006,Accommodation & Food Services,61900,male,1
2005,Accommodation & Food Services,49500,male,1
2004,Accommodation & Food Services,52300,male,1
2003,Accommodation & Food Services,53000,male,1
2002,Accommodation & Food Services,51400,male,1
2001,Accommodation & Food Services,50100,male,1
2000,Accommodation & Food Services,47100,male,1
2022,Accommodation & Food Services,71800,female,1
2021,Accommodation & Food Services,70000,female,1
2020,Accommodation & Food Services,73000,female,1
2019,Accommodation & Food Services,73600,female,1
2018,Accommodation & Food Services,75000,female,1
2017,Accommodation & Food Services,73900,female,1
2016,Accommodation & Food Services,78100,female,1
2015,Accommodation & Food Services,78000,female,1
2014,Accommodation & Food Services,76400,female,1
2013,Accommodation & Food Services,75200,female,1
2012,Accommodation & Food Services,71100,female,1
2011,Accommodation & Food Services,74100,female,1
2010,Accommodation & Food Services,68700,female,1
2009,Accommodation & Food Services,67300,female,1
2008,Accommodation & Food Services,66400,female,1
2007,Accommodation & Food Services,63500,female,1
2006,Accommodation & Food Services,66900,female,1
2005,Accommodation & Food Services,53700,female,1
2004,Accommodation & Food Services,55600,female,1
2003,Accommodation & Food Services,54800,female,1
2002,Accommodation & Food Services,52100,female,1
2001,Accommodation & Food Services,54900,female,1
2000,Accommodation & Food Services,45500,female,1
2022,Administrative & Support Services,70400,male,1
2021,Administrative & Support Services,69900,male,1
2020,Administrative & Support Services,75300,male,1
2019,Administrative & Support Services,66800,male,1
2018,Administrative & Support Services,68500,male,1
2017,Administrative & Support Services,62900,male,1
2016,Administrative & Support Services,66500,male,1
2015,Administrative & Support Services,60500,male,1
2014,Administrative & Support Services,59600,male,1
2013,Administrative & Support Services,55700,male,1
2012,Administrative & Support Services,57500,male,1
2011,Administrative & Support Services,54300,male,1
2010,Administrative & Support Services,55500,male,1
2009,Administrative & Support Services,48000,male,1
2008,Administrative & Support Services,48800,male,1
2007,Administrative & Support Services,50300,male,1
2006,Administrative & Support Services,46700,male,1
2005,Administrative & Support Services,43600,male,1
2004,Administrative & Support Services,40700,male,1
2003,Administrative & Support Services,39100,male,1
2002,Administrative & Support Services,37100,male,1
2001,Administrative & Support Services,33500,male,1
2000,Administrative & Support Services,33100,male,1
2022,Administrative & Support Services,49900,female,1
2021,Administrative & Support Services,50100,female,1
2020,Administrative & Support Services,53000,female,1
