year,course,students,sex,background
2021,Accountancy,2267,male,1
2020,Accountancy,2359,male,1
2019,Accountancy,2472,male,1
2018,Accountancy,2486,male,1
2017,Accountancy,2425,male,1
2016,Accountancy,2181,male,1
2015,Accountancy,2039,male,1
2014,Accountancy,1912,male,1
2013,Accountancy,1768,male,1
2012,Accountancy,1685,male,1
2011,Accountancy,1627,male,1
2010,Accountancy,1321,male,1
2009,Accountancy,1323,male,1
2008,Accountancy,1229,male,1
2007,Accountancy,1160,male,1
2006,Accountancy,1087,male,1
2005,Accountancy,829,male,1
2004,Accountancy,697,male,1
2003,Accountancy,672,male,1
2002,Accountancy,711,male,1
2001,Accountancy,712,male,1
2000,Accountancy,715,male,1
2021,Accountancy,2915,female,1
2020,Accountancy,2932,female,1
2019,Accountancy,2999,female,1
2018,Accountancy,3140,female,1
2017,Accountancy,3225,female,1
2016,Accountancy,2909,female,1
2015,Accountancy,2684,female,1
2014,Accountancy,2456,female,1
2013,Accountancy,2274,female,1
2012,Accountancy,2316,female,1
2011,Accountancy,2244,female,1
2010,Accountancy,1882,female,1
2009,Accountancy,1871,female,1
2008,Accountancy,1910,female,1
2007,Accountancy,1914,female,1
2006,Accountancy,1845,female,1
2005,Accountancy,1732,female,1
2004,Accountancy,1698,female,1
2003,Accountancy,1497,female,1
2002,Accountancy,1498,female,1
2001,Accountancy,1543,female,1
2000,Accountancy,1567,female,1
2021,Applied Arts,550,male,1
2020,Applied Arts,622,male,1
2019,Applied Arts,661,male,1
2018,Applied Arts,698,male,1
2017,Applied Arts,725,male,1
2016,Applied Arts,670,male,1
2015,Applied Arts,665,male,1
2014,Applied Arts,641,male,1
2013,Applied Arts,628,male,1
2012,Applied Arts,586,male,1
2011,Applied Arts,539,male,1
2010,Applied Arts,469,male,1
2009,Applied Arts,408,male,1
2008,Applied Arts,342,male,1
2007,Applied Arts,282,male,1
2006,Applied Arts,223,male,1
2005,Applied Arts,143,male,1
2004,Applied Arts,100,male,1
2003,Applied Arts,83,male,1
2002,Applied Arts,48,male,1
2001,Applied Arts,35,male,1
2000,Applied Arts,22,male,1
2021,Applied Arts,898,female,1
2020,Applied Arts,949,female,1
2019,Applied Arts,996,female,1
2018,Applied Arts,1034,female,1
2017,Applied Arts,1038,female,1
2016,Applied Arts,958,female,1
2015,Applied Arts,934,female,1
